,0
45,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 16_calculate_surface_area_of_shpere.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

  int radius;
  float PI = 3.142;
  float surface_area_of_sphere;

//	clrscr();

	printf("" Program to calculate Surface Area of a Sphere :  "");

	printf(""\n\n Enter the Radius of Sphere : "");
	scanf(""%d"", &radius);
    
    
    
    surface_area_of_sphere = 4*PI*radius*radius;


	printf(""\n\n Surface area of Sphere with side as %d = %lf"",radius,surface_area_of_sphere);

//	getch();


}"
46,"
#include <stdio.h>
//#include <conio.h>

void main() {

  int radius;
  float PI = 3.142;
  float surface_area_of_sphere;

//	clrscr();

	printf("" Program to calculate Surface Area of a Sphere :  "");

	printf(""\n\n Enter the Radius of Sphere : "");
	scanf(""%d"", &radius);
    
    
    
    surface_area_of_sphere = 4*PI*pow(radius,2);


	printf(""\n\n Surface area of Sphere with side as %d = %lf"",radius,surface_area_of_sphere);

//	getch();


}"
47,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 18_compute_math_calcuation_table.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

  int number;
  int i = 0;

//	clrscr();

	printf("" Program to Generate Multiplication Table :  "");

	printf(""\n\n Enter number to generate Multiplication Table : "");
	scanf(""%d"", &number);
    
    printf(""\n\nMultiplication Table of %d : \n"",number);
    printf(""=============================\n\n"");

    for(i; i <11 ; i++) {
        printf(""%d x %d = %ld \n\n"",i,number, i*number);
    }
   

//	getch();


}"
48,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 18_compute_math_calcuation_table.c
 *
 * USING WHILE LOOP
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {

  int number;
  int i = 0;

//    clrscr();

	printf("" Program to Generate Multiplication Table :  "");

	printf(""\n\n Enter number to generate Multiplication Table : "");
	scanf(""%d"", &number);
    
    printf(""\n\nMultiplication Table of %d : \n"",number);
    printf(""=============================\n\n"");

   while(i!=11) {
        printf(""%d x %d = %ld \n\n"",i,number, i*number);
        
        i++;
    }
   

//	getch();


}"
49,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 19_degree_to_fahrenheit_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float degree,fahrenheit;
  

//	clrscr();

	printf("" Program to convert Temperature Degree to Fahrenheit :  "");

	printf(""\n\n Enter Temperature in Degrees  : "");
	scanf(""%f"", °ree);
    
    fahrenheit = (1.8*degree)+32;
    
    printf(""\n\n %f Degree in Fahrenheit = :  %f  \n"",degree,fahrenheit);



//	getch();



}"
50,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 21_fahrenheit_to_degree_celsius_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float degree;
  float fahrenheit;
  

//    clrscr();

	printf("" Program to convert Temperature Fahrenheit to Degree Celsius:  "");

	printf(""\n\n Enter Temperature in Fahrenheit  : "");
	scanf(""%f"", &fahrenheit);
    
    degree = (fahrenheit-32)*(5/9);
    
    printf(""\n\n %f Fahrenheit in Degree Celsius = %f  \n"",fahrenheit,degree);



//	getch();



}"
51,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 22_meter_to_feet_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

  float meter;
  float feet;
  

//    clrscr();

	printf("" Program to convert Meter to Feet:  "");

	printf(""\n\n Enter Length in Meters  : "");
	scanf(""%f"", &meter);
    
    feet = (meter*3.26);
    
    printf(""\n\n %f meter in feet = %f  \n"",meter,feet);



//	getch();



}"
52,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 23_feet_to_meter_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float meter;
  float feet;
  

//    clrscr();

	printf("" Program to convert Feet to Meter:  "");

	printf(""\n\n Enter Length in Feet  : "");
	scanf(""%f"", &feet);
    
    meter = (feet/3.26);
    
    printf(""\n\n %f Feet in Meter = %f  \n"",feet,meter);



//	getch();



}"
53,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 24_feet_to_cm_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float cm;
  float feet;
  

//    clrscr();

	printf("" Program to convert Feet to Centimeter:  "");

	printf(""\n\n Enter Length in Feet  : "");
	scanf(""%f"", &feet);
    
    cm = (feet/3.26)*100;
    
    printf(""\n\n %f Feet in Meter = %f  \n"",feet,cm);



//	getch();



}"
54,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 25_feet_to_mm_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float mm;
  float feet;
  

//    clrscr();

	printf("" Program to convert Feet to Millimeter:  "");

	printf(""\n\n Enter Length in Feet  : "");
	scanf(""%f"", &feet);
    
    mm = (feet/3.26)*1000;
    
    printf(""\n\n %f Feet in Millimeter = %f  \n"",feet,mm);



//	getch();


}"
55,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 26_kilometer_to_miles_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float km;
  float miles;
  

//    clrscr();

	printf("" Program to convert Kilometer to Miles :  "");

	printf(""\n\n Enter Length in Kilometer  : "");
	scanf(""%f"", &km);
    
    miles = (0.621371*km);
    
    printf(""\n\n %f Kilometer in Millimeter = %f  \n"",km,miles);



//	getch();


}"
56,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 27_yard_to_foot_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float yard;
  float foot;
  

//    clrscr();

	printf("" Program to convert Yard to Foot :  "");

	printf(""\n\n Enter Length in Yard  : "");
	scanf(""%f"", &yard);
    
    foot = (3*yard);
    
    printf(""\n\n %f Yard in Foot = %f  \n"",yard,foot);



//	getch();



}"
57,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 28_inch_to_cm_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float inch;
  float cm;
  

//    clrscr();

	printf("" Program to convert inch to cm :  "");

	printf(""\n\n Enter Length in inch  : "");
	scanf(""%f"", &inch);
    
    cm = (2.54*inch);
    
    printf(""\n\n %f inch in cm = %f  \n"",inch,cm);



//	getch();



}"
58,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 29_kb_to_mb_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  unsigned long kb;
  unsigned long mb;
  

//    clrscr();

	printf("" Program to convert Kilobyte to Megabyte :  "");

	printf(""\n\n Enter Length in Kilobyte  : "");
	scanf(""%lu"", &kb);
    
    mb = (kb/1024);
    
    printf(""\n\n %lu Kb  =  %lu Mb  \n"",kb,mb);



//	getch();


}
"
59,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 31_gb_to_mb_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  unsigned long gb;
  unsigned long mb;
  

//    clrscr();

    printf("" Program to convert  Gigabyte to Megabyte :  "");

    printf(""\n\n Enter Length in Gigabyte  : "");
	scanf(""%lu"", &gb);
    
    mb = gb*1024;
    
    printf(""\n\n %lu Gb  =  %lu Mb  \n"",gb,mb);



//	getch();



}"
60,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 30_mb_to_kb_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  unsigned long kb;
  unsigned long mb;
  

//    clrscr();

    printf("" Program to convert  Megabyte to Kilobyte :  "");

    printf(""\n\n Enter Length in Megabyte  : "");
	scanf(""%lu"", &mb);
    
    kb = mb*1024;
    
    printf(""\n\n %lu Mb  =  %lu Kb  \n"",mb,kb);



//	getch();


}"
61,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 32_kg_to_lbs_c_conversion.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

 float kg,lbs;
  

//    clrscr();

    printf(""C Program to convert  Kilogram to Lbs (Pounds) :  "");

    printf(""\n\n Enter Weight in Kilogram  : "");
	scanf(""%f"", &kg);
    
    lbs = kg*2.20462;
    
    printf(""\n\n %f Kg  =  %f Lbs (pound) \n"",kg,lbs );



//	getch();



}
"
62,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 30_kg_to_ounce_c_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

 float kg,ounce;
  

//    clrscr();

    printf(""C Program to convert  Kilogram to Ounce :  "");

    printf(""\n\n Enter Weight in Kilogram  : "");
	scanf(""%f"", &kg);
    
    ounce = kg*35.274;
    
    printf(""\n\n %f Kg  =  %f ounce \n"",kg,ounce );



//	getch();



}"
63,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 31_pound_to_grams_c_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

 float pound,gram;
  

//    clrscr();

    printf(""C Program to convert Pound to Gram :  "");

    printf(""\n\n Enter Weight in Pounds  : "");
	scanf(""%f"", £);
    
    gram = pound*453.592;
    
    printf(""\n\n %f Pound  =  %f Gram \n"",pound,gram );



//	getch();


}
"
64,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 35_calculate_total_marks_and_percentage.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int english,french,algebra,geometry,history,geography;
   int sum;
   float percentage;
  

//    clrscr();

    printf(""C Program to Calculate total marks scored in Exams :  "");

    printf(""\n\n Enter Marks Scored in English  : "");
	scanf(""%d"", &english);
    
    printf(""\n\n Enter Marks Scored in French  : "");
    scanf(""%d"", &french);
    
    printf(""\n\n Enter Marks Scored in Algebra  : "");
    scanf(""%d"", &algebra);
     
    printf(""\n\n Enter Marks Scored in Geometry  : "");
    scanf(""%d"", &geometry);
    
    printf(""\n\n Enter Marks Scored in History  : "");
    scanf(""%d"", &history);
    
    printf(""\n\n Enter Marks Scored in Geography  : "");
    scanf(""%d"", &geography);
    
    
    sum = english+french+algebra+geometry+history+geography;
    
    percentage =  (sum*100)/600;
    
    printf(""\n\n Total marks scored  = %d /600"", sum );
    
     printf(""\n\n Percentage Scored  = %f"", percentage );



//	getch();


}

"
65,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 36_calculate_discount_amount.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   float price;
   float discount_percentage;
   float discount_amount;
   float discounted_price;
  

//    clrscr();

    printf(""C Program to Calculate Discount Amount :  "");

    printf(""\n\n Enter Price of Item  : "");
    scanf(""%f"", &price);
    
   
    printf(""\n\n Enter Discount Percentage on Item  : "");
    scanf(""%f"", &discount_percentage);
    
    
    discount_amount = (discount_percentage*price)/100;
    
    discounted_price = (price-discount_amount);
  
    
    printf(""\n\nDiscount amount : %f \n\n"",  discount_amount);
    printf(""Discounted price : %f \n\n"",  discounted_price);
  
    
  



//	getch();


}"
66,"
   temp = number_a;  //move number_a to temp variable
   number_a = number_b; // move number_b to number_a
   number_b = temp; //move temp that holds value of number_a to number_b"
67,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 37_swap_two_numbers_using_temp_variable.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number_a;
   int number_b;
   int temp;
  

//    clrscr();

    printf(""C Program to Swap values to two variables using temp variable :  "");

    printf(""\n\n Enter value for variable A  : "");
    scanf(""%i"", &number_a);
    
   
    printf(""\n\n Enter value for variable B  : "");
    scanf(""%i"", &number_b);
    
     printf(""\n\n Before Swapping => Value A : %i    B : %i "",  number_a,number_b);
     
     
   //Swampping logic
   temp = number_a;
   number_a = number_b;
   number_b = temp;
   
    printf(""\n\n After Swapping => Value A : %i    B : %i "",  number_a,number_b);
  


//	getch();




}"
68,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 34_swap_two_numbers_without_using_temp_variable.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number_a;
   int number_b;
  

//    clrscr();

    printf(""C Program to Swap values to two variables without without using temp variable :  "");

    printf(""\n\n Enter value for variable A  : "");
    scanf(""%i"", &number_a);
    
   
    printf(""\n\n Enter value for variable B  : "");
    scanf(""%i"", &number_b);
    
     printf(""\n\n Before Swapping => Value A : %i    B : %i "",  number_a,number_b);
     
     
   //Swapping logic
   
   number_a = number_a + number_b;
   number_b = number_a - number_b;
   number_a = number_a - number_b;
   
    printf(""\n\n After Swapping => Value A : %i    B : %i "",  number_a,number_b);
  


//	getch();



}"
69,"
while(number >=1 ) {
       
      temp_var = number % 10; //get unit place digit
      rev_num = rev_num * 10+temp_var; //append above digit to reverse digit 
      number = number / 10; //remove the last digit  
       
}
"
70,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 39_reverse_of_entered_number.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number,rev_num,temp_var;
  

//    clrscr();

    printf(""C Program to Generate reverse of a Number"");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);
    
    printf(""\n\n Number           : %i"",number);
     
     
   //Logic to reverse a number
   
   while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      rev_num = rev_num*10+temp_var; //append above digit to reverse digit 
      number = number/10; //remove the last digit
       
       
   }
    
   
printf(""\n\n  Reversed of Number : %i"", rev_num);
    


//	getch();


}"
71,"while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + temp_var; //add them to sum variable
      number = number/10; //remove the last digit
       
   }"
72,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 40_calculate_sum_of_digits_of_entered_number.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number,sum = 0,temp_var;
  

//    clrscr();

    printf(""C Program to Calculate sum of Digits of Entered Number"");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);
    
    printf(""\n\n Entered Number    : %i"",number);
     
     
   //Logic to calculate sum
   
   while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + temp_var; //add them
      number = number/10; //remove the last digit
       
       
   }
    
   
   printf(""\n\n Sum of Digits : %i"", sum);
    
 

//	getch();



}"
73,"
   while(number >= 1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + 1; //increment the digit count by 1
      number = number/10; //remove the last digit
       
       
   }"
74,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 41_count_number_of_digits_c_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number,sum,temp_var;
  

//    clrscr();

    printf(""C Program to Number of digits for a Number Entered"");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);
    
    printf(""\n\n Number : %i"",number);
     
     
   //Logic to calculate number of digits
   sum = 0;
   while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + 1; 
      number = number/10; //remove the last digit
       
       
   }

   printf(""\n\n Total Digits : %i"", sum);
    


//	getch();




}"
75,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 37_find_greatest_number_among_3.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int n1,n2,n3;
   int max_no;
  

//    clrscr();

    printf(""C Program to Find Greatest Number amound 3 Entered Number"");

    printf(""\n\n Enter Number 1: "");
    scanf(""%i"", &n1);
    
    printf(""\n\n Enter Number 2: "");
    scanf(""%i"", &n2);
    
     printf(""\n\n Enter Number 3: "");
    scanf(""%i"", &n3);
    

     
     
   //Logic to find Greatest Number
  
  max_no = n1;
  (max_no < n2) && (max_no = n2); 
  (max_no < n3) && (max_no = n3);
   
   
   
   printf(""\n\n Greatest among Numbers %i,%i and %i : %i"",n1,n2,n3, max_no);
    

//	getch();




}
"
76,"
    if (n1 < n2)
    {
        if (n1 < n3) { 
            
            smallest_no = n1;
            
        }
        
        else {
            
             smallest_no = n3;
             
        }
    }

  else  if (n2 < n3) {
        
        smallest_no =  n2;
        
    }
    else 
     {
       smallest_no = n3;
     }
"
77,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 43_find_smallest_number_amoung_3.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int n1,n2,n3;
   int smallest_no;
   int temp;
  

//    clrscr();

    printf(""C Program to Find Smallest Number amound 3 Entered Number"");

    printf(""\n\n Enter Number 1: "");
    scanf(""%i"", &n1);
    
    printf(""\n\n Enter Number 2: "");
    scanf(""%i"", &n2);
    
     printf(""\n\n Enter Number 3: "");
    scanf(""%i"", &n3);
    

     
     
   //Logic to find Smallest Number
   

  
    if (n1 < n2)
    {
        if (n1 < n3) { 
            
            smallest_no = n1;
            
        }
        
        else {
            
             smallest_no = n3;
             
        }
    }

  else  if (n2 < n3) {
        
        smallest_no =  n2;
        
    }
    else 
     {
       smallest_no = n3;
     }
   
   
   printf(""\n\n Smallest Among Numbers %i,%i and %i : %i"",n1,n2,n3, smallest_no);
    
  



//	getch();



}
"
78,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 40_check_entered_char_is_a_vowel_or_consonant.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

char ch;
  

//clrscr();

    printf(""C Program to Find Entered Character is a Vowel or Consonant."");

    printf(""\n\n Enter Number : "");
    scanf(""%c"", &ch);

    

     
     
  //Logic to find Vowel/Consonant

   if(ch == 'a' || ch == 'e' || ch == 'i' || ch == 'o' || ch == 'u' ||
      ch == 'A' || ch == 'E' || ch == 'I' || ch == 'O' || ch == 'U' ) {
          
         printf(""\n\n %c is a Vowel!! "",ch);
  
  }
   else {
       
         printf(""\n\n %c is a Consonant!! "",ch);
   }
   
   
 
//    getch();



}
"
79,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 40_check_entered_char_is_a_vowel_or_consonant.c
 *
 * Using Switch-Case
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

char ch;
  

//clrscr();

    printf(""C Program to Find Entered Character is a Vowel or Consonant."");

    printf(""\n\n Enter Number : "");
    scanf(""%c"", &ch);

    

     
     
  //Logic to find Vowel/Consonant

switch(ch)  {

     case 'a' || 'e' || 'i' || 'o' || 'u' :
          printf(""\n\n %c is a Vowel!! "",ch);
     break;
     
    case 'A' || 'E' || 'I' || 'O' || 'U' :
          printf(""\n\n %c is a Vowel!! "",ch);
     break;
     
   default:
       printf(""\n\n %c is a Consonant!! "",ch);

}

 
//    getch();



}
"
80,"
if ((year % 400 == 0) || ( ( year % 100 != 0) && (year % 4 == 0 ))) {
       
      //Leap year!
   }
   else {
       
       //Not a leap year!
   }
"
81,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 41_Check_entered_year_is_a_leapyear.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int year;
  

//clrscr();

    printf(""C Program to Find Entered Year is a leap year or not."");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &year);

    

     
     
  //Logic to check leap year

   if ((year % 400 == 0) || ( ( year % 100 != 0) && (year % 4 == 0 ))) {
       
       printf(""\n\n %i is a leap year!"",year);
   }
   else {
       
       printf(""\n\n %i is not a leap year!!"",year);
   }
   
  

//getch();


}"
82,"
  for (i = 1; i <= number ; i++) {
   
      factorial = factorial * i;    
      
  }
"
83,"
*
 * 1000+ C programs + tutorials
 *
 * 
 * 47_Calculate_factorial_of_a_number_C_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int number;
int i;
unsigned long factorial = 1;
  

//clrscr();

    printf(""C Program Calculate Factorial of entered number."");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);

    

     
     
  //Logic factorial

  for (i = 1; i <= number ; i++) {
      factorial = factorial * i;    
  }
  
  printf(""\n\n %d! = %lu"",number,factorial);
    
   
  

//getch();



}"
84,"
  switch(day)  {

     case 1:
        //Sunday
     break;
     
      case 2:
        //Monday   
     break;
     
      case 3:
        //Tuesday
     break;
     
      case 4:
        //Wednesday
     break; 
     
     case 5:
       //Thursday
     break;
     
      case 6:
        //Friday
     break;
     
      case 7:
        //Saturday
     break;
     
   default:
        //Invalid

}
"
85,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 43_Display_day_of_week_switch_case_C_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int day;

  

//clrscr();

    printf(""C Program Displays Day of Week for entered number"");

    printf(""\n\n Enter Day (1-7) : "");
    scanf(""%i"", &day);

    
  switch(day)  {

     case 1:
    printf(""\n\n The 1st day of week is : Sunday"");
     break;
     
      case 2:
    printf(""\n\n The 2nd day of week is : Monday"");
     break;
     
      case 3:
    printf(""\n\n The 3rd day of week is : Tuesday"");
     break;
     
      case 4:
    printf(""\n\n The 4th day of week is : Wednesday"");
     break; 
     
     case 5:
    printf(""\n\n The 5th day of week is : Thursday"");
     break;
     
      case 6:
    printf(""\n\n The 6th day of week is : Friday"");
     break;
     
      case 7:
    printf(""\n\n The 7th day of week is : Saturday"");
     break;
     
   default:
    printf(""Invalid input!!! ..... "");

}
    
//getch();


}"
86,"if(number > 0) {
     
     //It is a Positive number
        
    }
    else if(number < 0) {
         
     //It is a Negative number    
        
    }
    
    else {
    
      //number == 0
      //Number is neither positive nor negative      
  
   }"
87,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 49_check_entered_number_is_positive_or_negative.c
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int number;

  

//clrscr();

    printf(""C Program Check Entered Number is Positive or Negative"");

    printf(""\n\n Enter a number : "");
    scanf(""%i"", &number);

    if(number > 0) {
      printf(""\n\n Entered number %d is a positive number "",number);  
        
    }
    else if(number < 0) {
         printf(""\n\n Entered number %d is a negative number "",number);  
        
    }
    
    else {
        //number == 0
         printf(""\n\n Entered number %d is neither positive nor negative "",number);
    }

    
//getch();


}"
88,"while(number >=1 ) {

       temp_var = number%10; //get unit place digit 	
    
       // print out temp_var
       
       number = number/10; //remove the units place 


}"
89,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 50_print_individual_digits_of_entered_number.c
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

long number =0;
int temp_var = 0;
int i = 1;

  

//clrscr();

    printf(""C Program to Print Individual digits of a number :-"");

    printf(""\n\n Enter a number (5 digits or more) : "");
    scanf(""%i"", &number);

    while(number >=1 ) {

       temp_var = number%10; //get unit place digit
    
       printf(""\n\n Digit at %d place => %d  "",i,temp_var);
       number = number/10; //remove the units place 
      
       i++;


}

    
//getch();


}"
90,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 51_c_program_to_find_greatest_among_2_numbers_using_ternary_operator
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {

  int number1,number2;


//    clrscr();

	printf(""C Program to find Greatest of Two numbers using Ternary Operator :  "");

	printf(""\n\n Enter number 1  : "");
	scanf(""%d"", &number1);
    
    printf(""\n\n Enter number 2  : "");
	scanf(""%d"", &number2);
    
   (number1 > number2) ? printf(""\n\n  %d is greater then %d"",number1,number2) : printf(""\n\n %d is greater then %d"",number2,number1);
   

//	getch();


}"
91,"while(number >=1 ) {

       temp_var = number%10; //get unit place digit 	
    
       // print out temp_var
       
       number = number/10; //remove the units place 


}"
92,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 50_print_individual_digits_of_entered_number.c
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

long number =0;
int temp_var = 0;
int i = 1;

  

//clrscr();

    printf(""C Program to Print Individual digits of a number :-"");

    printf(""\n\n Enter a number (5 digits or more) : "");
    scanf(""%i"", &number);

    while(number >=1 ) {

       temp_var = number%10; //get unit place digit
    
       printf(""\n\n Digit at %d place => %d  "",i,temp_var);
       number = number/10; //remove the units place 
      
       i++;


}

    
//getch();


}"
93,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 0; j <= i; j++) {
            
            printf(""* "");
        }
        
        printf(""\n"");
        
    }"
94,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 53_c_program_to_display_asterisk_star_sequence_1
 *  
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2

    for(i = 0; i <= 10 ; i++) {
        
        for(j = 0; j <= i; j++) {
            
            printf(""* "");
        }
        
        printf(""\n"");
        
    }

//	getch();


}"
95,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }"
96,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 54_c_program_to_display_asterisk_star_sequence_2
 *  
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3

    for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }
    

//	getch();


}"
97,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }"
98,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 55_c_program_to_display_asterisk_star_sequence_3
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3

    for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        }
            for(k=1; k<=i;k++)
            {
                printf(""*"");
            }
            
        
        printf(""\n"");
    }
    

//	getch();


}"
99,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }"
